Compiling 99 files with Solc 0.8.24
Solc 0.8.24 finished in 90.77s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 17 tests for test/core/OspexCore.t.sol:OspexCoreTest
[PASS] testEmitCoreEvent_EOA_Reverts() (gas: 16183)
[PASS] testEmitCoreEvent_EmitsEvent() (gas: 74369)
[PASS] testEmitCoreEvent_RegisteredModule_Succeeds() (gas: 77436)
[PASS] testEmitCoreEvent_UnregisteredModule_Reverts() (gas: 16758)
[PASS] testGetModule_ReturnsCorrectAddress() (gas: 71943)
[PASS] testHasMarketRole_ReturnsCorrectValue() (gas: 44568)
[PASS] testInitialRoles() (gas: 27263)
[PASS] testIsRegisteredModule_ReturnsCorrectValue() (gas: 78019)
[PASS] testRegisterModule_AsModuleAdmin_Succeeds() (gas: 79411)
[PASS] testRegisterModule_RevertsIfNotModuleAdmin() (gas: 17829)
[PASS] testRegisterModule_RevertsIfZeroAddress() (gas: 18879)
[PASS] testRegisterModule_UpdatesOldModule() (gas: 94393)
[PASS] testSetAdmin_RevertsIfNotAdmin() (gas: 15803)
[PASS] testSetAdmin_RevertsIfZeroAddress() (gas: 18810)
[PASS] testSetAdmin_Succeeds() (gas: 64575)
[PASS] testSetMarketRole_GrantsAndRevokes() (gas: 44219)
[PASS] testSetMarketRole_RevertsIfNotAdmin() (gas: 15920)
Suite result: ok. 17 passed; 0 failed; 0 skipped; finished in 4.73ms (3.76ms CPU time)

Ran 17 tests for test/modules/ContributionModule.t.sol:ContributionModuleTest
[PASS] testConstructor_RevertsOnZeroAddress() (gas: 39764)
[PASS] testConstructor_SetsCore() (gas: 13879)
[PASS] testGetModuleType() (gas: 11124)
[PASS] testHandleContribution_EventEmissionAndCoreEvent() (gas: 198438)
[PASS] testHandleContribution_InsufficientAllowance() (gas: 144016)
[PASS] testHandleContribution_InsufficientBalance() (gas: 178735)
[PASS] testHandleContribution_RevertsIfReceiverNotSet() (gas: 72569)
[PASS] testHandleContribution_RevertsIfTokenNotSet() (gas: 71927)
[PASS] testHandleContribution_Success() (gas: 206491)
[PASS] testHandleContribution_UnauthorizedCannotCall() (gas: 113278)
[PASS] testHandleContribution_ZeroAmountNoop() (gas: 24023)
[PASS] testSetContributionReceiver_AdminCanCall() (gas: 59919)
[PASS] testSetContributionReceiver_NonAdminCannotCall() (gas: 26371)
[PASS] testSetContributionReceiver_ZeroAddressIsAllowed() (gas: 37524)
[PASS] testSetContributionToken_AdminCanCall() (gas: 60961)
[PASS] testSetContributionToken_NonAdminCannotCall() (gas: 26972)
[PASS] testSetContributionToken_ZeroAddressIsAllowed() (gas: 38117)
Suite result: ok. 17 passed; 0 failed; 0 skipped; finished in 14.04ms (12.69ms CPU time)

Ran 27 tests for test/modules/ContestModule.t.sol:ContestModuleTest
[PASS] testConstructor_RevertsOnZeroCore() (gas: 42656)
[PASS] testCreateContest_OnlyOracleModule() (gas: 219706)
[PASS] testCreateContest_RevertsIfNotOracleModule() (gas: 29102)
[PASS] testCreateContest_WithFee_ChargesFee() (gas: 365949)
[PASS] testGetContestMarket_ReturnsCorrectData() (gas: 179194)
